7.384219428746317815e-02,7.515598307067919426e-02,7.133639949069797703e-02,-1.040612054604483222e-01,2.249038878180812939e-01,-2.712538636309502413e-02,-1.083916129642319981e-01,1.386136347484233887e-02,2.913771711007266951e-01,1.437623334020104726e-01,9.662490828062474113e-02,-6.170499156564686338e-02,-9.410371020041924384e-02,-2.148319976040470869e-01,4.437965429063767120e-02,6.454974681597785979e-02,2.457622506844771293e-02,-3.846051277588015578e-03,3.604258215041459407e-02,2.718684948439331964e-02,7.239663549409033894e-02,5.855506758819380847e-02,4.693114069303506303e-02,-3.995805209574892353e-02,2.414212872053484241e-02,-8.703926069541806365e-02,1.146373025865840556e-01,-1.207391100531090000e-01,6.761473569968410625e-03,-2.135272924297569874e-01,-1.393436108501601156e-01,1.612674749141185205e-03,-3.752686612076970574e-02,-2.551827977624613331e-01,7.983320576694770410e-02,-1.475863690582834564e-01,1.256941761210594866e-01,3.164827749507317933e-02,2.996275322094098595e-02,-6.208242397809553975e-02,-2.433715450405200265e-01,-2.474596376092126648e-04,-2.328978570520567892e-01,-1.096874134136698459e-01,6.707192985574254862e-02,-2.266174069806700386e-01,1.594162856452845944e-01,-1.251714466042930241e-02,1.132210063830733221e-01,7.362764396392697253e-02,-9.991123673630800117e-02,8.741653196209915599e-02,-7.221904519519435628e-02,-2.116247429047428755e-02,1.238089468305516028e-01,2.189061683250758446e-03,1.047320135609912800e-01,6.127090521701138159e-02,-1.109123691124545147e-01,-2.448722095242566177e-01,-2.419695137244372990e-02,-2.344111497902904295e-01,7.170206010903221183e-02,-3.546487844183488641e-02
5.819657733744191402e-02,2.250242237644191623e-01,2.147624121525065488e-01,-5.218628469671385967e-02,2.033776955223183178e-02,-1.920113508545270853e-02,-1.302236238664052359e-01,-4.104288523124583615e-02,-3.326143322593241303e-01,1.584247103629169984e-01,2.696884412472504988e-01,-1.407723658336302031e-01,2.591754053000178137e-01,7.754498791370680044e-02,-2.056300945627532496e-03,5.189783700388825999e-02,2.272633042046287577e-01,-6.020767849066495370e-02,-2.011550130077746079e-01,1.285299478267961371e-01,-5.586474907321542505e-02,5.574165985575884469e-02,8.139012933564572505e-02,-6.785210068905372927e-02,-3.675274833660119311e-02,8.713396997286163015e-02,1.221365960424215524e-01,-6.888179374288018464e-02,-1.047655074359182675e-01,3.812568047973702995e-02,2.907276783025243908e-02,8.437520298317606471e-02,-2.003585513971818388e-01,9.782147730673003416e-02,1.866166855437337846e-01,4.583108544989360905e-02,-4.772491194140889362e-03,-3.865779328240909890e-02,1.407671334647767614e-01,-1.365516700122205440e-01,7.800061764920604435e-02,1.660709365833157036e-01,1.233260273655356759e-01,1.828428900723755857e-01,1.886374245404216776e-01,-1.724022696604837757e-01,1.397382150380335197e-01,5.195864274081243850e-02,-1.285752712690674260e-01,9.867152509148567618e-02,1.298820883479222810e-01,2.092023285523842424e-01,-1.454727467787476636e-01,-1.582792044799757880e-01,-2.199738599193585067e-02,-1.584806318633668332e-01,-2.345512933407261844e-02,1.886578535634254594e-01,1.736620561374964400e-02,1.878937633898666304e-01,1.308157864474980281e-01,-4.044737715341639034e-02,9.102517434457491063e-02,3.732065891280705872e-01
-2.271649769623420578e-01,-1.042356029786307425e-01,-1.502469150476793136e-01,-1.285170477808180722e-01,-5.069337780129016396e-02,-1.684496209914186082e-01,-1.408688049957604327e-01,1.062900444192409477e-01,-1.277991850628840999e-02,1.489618486697494859e-01,3.571486423579926101e-02,-5.957673454622248316e-02,-2.625589877913918624e-01,2.239233023901409936e-01,8.552803333532731089e-02,3.732600078067212918e-02,2.036078922499654290e-02,2.201793323304808703e-01,-3.012412952741790398e-02,1.734456285562795685e-01,1.972797983520844373e-02,-9.328611124643404473e-02,-8.621390201241412032e-02,-1.838165806812218708e-02,-9.612758668790923056e-02,1.040912635103164452e-01,3.032885271206813699e-02,1.618600575471129954e-01,-8.016621823038665162e-02,3.487077419941888023e-01,1.557387948735310945e-01,2.458113938305917651e-02,-1.239799832597776041e-01,2.549215454700222705e-01,-1.235693086482524128e-01,-1.620888596623499753e-02,-1.585950932818131487e-01,-9.290696904588754967e-02,-1.771635114494796714e-01,-2.905894681026516269e-01,-1.088776830899723658e-01,-9.906593987747112917e-02,-2.568492159883426496e-01,-2.035836786289063616e-01,9.070758600827925899e-02,-1.192789988729018591e-01,1.453624888984404173e-01,-1.715466300833627666e-02,1.863338843671616119e-01,3.429334255555019362e-02,-1.066149532224516527e-01,3.068622764397697239e-02,8.572068943025405729e-02,1.379793779065972559e-01,-2.582924339147190523e-02,1.507149169738762444e-02,5.025567556064742397e-02,-1.582162574819761247e-01,-1.069071822667491123e-01,-1.698699011835001424e-02,-1.970662926529123116e-01,4.175625324505686728e-03,1.552136903475003771e-01,2.060989372558537092e-01
1.198612501086713730e-02,2.143713804369295692e-02,4.397025537899685449e-02,-1.896628372080249314e-01,4.258767960534248775e-02,1.637050024491003841e-01,-1.505650633198494792e-01,-6.748618267431032158e-02,-2.172400229407074179e-03,3.924783786049045042e-02,1.155306209728112210e-01,2.284159871740941983e-01,2.178471436855945395e-02,-1.027429793641426586e-01,1.668554465374571735e-02,-3.776255046821586775e-02,-1.096816172508541104e-01,-2.692016628596828262e-02,-2.895578868974730061e-02,-1.547561287174945011e-01,2.282745668819043949e-01,6.092280526229686133e-02,-1.686314866699308856e-01,-1.088683631703390997e-01,-1.687541627495110219e-01,-8.292217680595896645e-03,-1.642780590537536445e-01,-4.019925890259166273e-02,-1.919561844495891734e-01,-2.184785424280832333e-01,-2.010109778254867696e-01,-4.443528893665399035e-03,8.355255287331402048e-02,-3.194402912570697972e-01,9.680405059077577812e-02,1.870281567695230851e-01,-2.482547941290860483e-01,-4.313656724428020089e-02,1.442017495377882208e-01,3.986792695465125047e-01,2.587440091305914236e-01,1.036722973118349989e-01,4.048218204454578917e-01,9.872036890112975346e-03,-1.223592577436390522e-01,-1.844161219408354813e-01,-1.459722792863636653e-01,6.843255519536824150e-02,-9.311942894541284932e-03,6.553741735295541548e-02,-1.890164667778931884e-01,1.431996762350259134e-01,2.252518158202120382e-02,4.808271546379674910e-02,1.268376303491912660e-01,-1.531412732205974792e-01,5.299446979924428425e-02,-2.093149836549119680e-01,7.768968857657434016e-03,2.767413455418582437e-03,-6.345813105924270501e-04,6.518587661717947963e-03,1.821841380738229987e-01,1.561870951746630320e-01
-1.277660827982787517e-01,5.432086141291805545e-03,-8.260759942183555637e-02,1.460303565556338445e-01,5.564263873300937663e-02,-4.321955461116701314e-02,2.323515065905167876e-01,-7.497032206912506921e-03,-1.719928175544555016e-02,1.918549531381945616e-01,-3.913346762047937438e-02,1.012212229524586532e-01,-3.424586371210283642e-01,1.013425805357945214e-01,-4.418896162854901027e-02,-6.723028046289118709e-02,2.081732027062106472e-01,3.200062207130859315e-01,-1.134087960883904123e-01,-1.224274628957823241e-01,-1.193452537691572085e-01,-1.565229566739613498e-01,2.730318295825865868e-02,-2.153807459164321647e-01,-1.471479044044567974e-01,2.894838041444104497e-03,-1.327911296108716388e-01,-1.734934096166781611e-02,1.055610284205541483e-01,1.949218462179561073e-01,-1.271343661589392771e-01,-3.005831854664054587e-02,-1.560709989706835221e-01,4.293000358782169679e-01,1.053228810081899142e-01,5.493979305203173027e-03,2.008238730639987646e-01,-2.480705067313363488e-01,9.695718789571754204e-02,-1.028955405283592389e-01,-1.479460085044833895e-01,-1.846641328585089115e-01,-5.647952765395922170e-02,4.101331984977506229e-02,-5.252973224094156790e-02,6.556389242585919375e-02,-3.052249472197675687e-02,-1.701637732185626584e-01,3.987273058354839244e-04,1.737137885002624782e-01,8.194995643218298126e-03,2.370048153283117465e-01,7.652196639064201555e-02,1.694963520002301383e-01,1.190490978859816140e-01,-1.306331334461054428e-01,-4.140592927203027435e-02,-3.092296074070262080e-01,7.671602095352446360e-02,6.579366313816122080e-02,1.429803959106213107e-01,-2.926658960313882618e-01,-1.383430370096052908e-01,-4.733807947385527265e-02
2.337812950622457364e-02,-2.251040820094501183e-01,-1.055654527546368987e-01,2.647180423787615436e-02,-3.176076153047567574e-02,5.790038646453012777e-02,2.455254379976710422e-01,2.823812731018210051e-02,-2.796530945743958552e-01,-2.044892924690641656e-01,-5.777105660127255377e-02,3.745536353133690349e-02,7.071755516444702683e-02,-6.451671840538610037e-02,-6.437247653821971671e-02,1.640592199821214736e-01,-2.469818420101359616e-02,2.425965133451895572e-01,1.195713621023167944e-01,-5.355824729868530198e-02,3.656257628111187485e-01,1.051868359185831742e-01,3.593027010534156213e-02,-1.601752593991683238e-01,-2.215919801244174980e-01,-3.448552387691136006e-02,6.121487545928556984e-02,-8.670012374643021325e-02,1.758316201805434076e-01,-3.294136550368770983e-02,-5.362702344731708204e-02,2.223977682636387454e-01,1.002577054400270035e-01,-2.159232565073078980e-01,-1.645324594169836063e-01,6.369731940769633727e-02,-8.478855507859003882e-02,1.132415262791434674e-01,2.464561339345158753e-02,2.076047179399633513e-01,3.715428694245634933e-01,-6.565478572314913108e-02,5.053509164526396313e-01,2.429870160987017760e-02,-7.021427579315250855e-02,-1.153589359578587048e-01,-2.003420599737349428e-01,4.204239315817648315e-02,-1.042666030759829415e-01,-4.276646477906735633e-02,2.547431378059664131e-02,1.200168820014941434e-01,1.642746945766099809e-01,5.661254264825676258e-02,5.229961767536283473e-02,-3.098926900778572330e-02,-8.051775474176865732e-02,1.434194964344481238e-01,9.063014353973582182e-02,8.383971272134725650e-02,1.145735782775836320e-01,-2.935648723904724644e-01,1.038054102499609381e-02,1.072308780474281464e-01
5.692197315789161716e-02,-2.767350613775579338e-01,6.733495821550779248e-02,1.328117903130959510e-01,-1.554359800815462329e-02,1.433271516246041044e-01,2.773992239779305910e-02,-1.343300292332996193e-01,2.150278579088733821e-01,2.534961971738006747e-01,-1.081558426129191341e-01,-1.219722850944835596e-01,4.224252819974563811e-02,-1.023790475425528090e-01,2.264046148191164731e-01,-2.711286905943515943e-02,2.203311047283212573e-02,-1.325261872261280192e-02,-2.438746861424044218e-02,7.987713923606525046e-02,4.100447840253697296e-02,-8.415440023670618663e-02,-6.744486362771508203e-02,1.503123988756365215e-01,-1.466311911796164616e-02,8.739975684336606654e-02,-2.087069242285098936e-01,-5.036380617210221844e-02,-1.644776964304676958e-01,-1.752564679286669758e-01,1.844856366539009140e-01,-1.530115707425359906e-01,-2.084737639404838153e-02,5.683372529222600195e-02,1.091027379664183949e-01,-6.573607456907373803e-02,1.431725955124975025e-01,-5.435579404370945167e-02,2.144861247190530118e-01,2.186572536867041061e-01,2.874548172161701109e-01,8.176275224929759056e-03,6.444955718999380301e-02,-2.774518166202467051e-01,3.428779307908453450e-02,-7.119788827898566874e-02,2.126111414816036771e-01,-1.112840055335213574e-01,1.956030828938398053e-02,2.594564012924842067e-01,1.842659074940212194e-01,1.131819481808838020e-02,-5.041260295415963058e-04,4.664867369096101224e-02,-1.448514740640693410e-01,1.149644777160963999e-01,-2.576554577923255152e-01,-4.926470560239206570e-02,-6.861506373244319335e-02,7.355278395058854890e-02,-4.962980469644497072e-02,4.026753760982889480e-02,5.522405501348444379e-02,1.517391131069719679e-01
-2.640276672732367325e-01,3.178719707498331992e-01,5.758895586678226125e-02,9.531681806571322066e-03,-1.306794617050755468e-02,-5.601549542108665014e-02,7.998640011840009445e-02,1.252718341009525227e-01,7.798504473556030700e-03,4.454403132759688910e-01,3.852905442450861861e-01,9.725290425528478055e-02,1.981319166276263866e-01,3.530935115267866409e-01,7.091015222305265334e-03,1.530098819251457694e-02,-7.817881320982386639e-02,-1.963159461703624098e-01,-1.012121427454186900e-01,-1.437540302915243928e-01,-1.324104593834002641e-01,-2.057710130110155800e-01,-1.275383160830176610e-01,1.353205845607573787e-01,-1.802224308115988050e-01,-3.789607021872812287e-02,-1.569822093873562974e-01,-3.033913304092418148e-02,-1.262168621621358178e-01,1.095917145669680730e-02,4.306147798921508563e-02,-2.545925292601855516e-01,2.526212185498947216e-01,1.846022230829724997e-01,-1.649775063351576268e-02,8.497222496747068587e-02,2.254341245906009428e-01,9.526910323251101820e-02,7.779738590420150202e-02,1.910849252491199635e-01,-2.294669629991361870e-01,1.403891475068320127e-01,1.243124308234267936e-02,-2.583896463990892345e-01,-5.929379525586957883e-02,-2.526905564008136706e-01,-5.628159519747934908e-02,-2.274325868422777397e-01,2.349846202892936706e-02,-2.011560831619992606e-01,2.941115325840211112e-02,6.328448401814991409e-02,-4.774753047977862291e-02,-3.369183598977998906e-01,-8.238416650838628619e-02,2.049660463245024933e-01,2.564435523626905009e-02,2.250265491523457118e-01,3.555584389444261650e-03,-2.736661995228257486e-03,4.147799264413118414e-02,2.808018956883512329e-01,-2.225917770518728300e-01,-3.546684914659605226e-01
2.912056074013576884e-02,-8.860141921715219970e-02,-2.258391931100922623e-01,1.155656341260345860e-01,-1.928973318126711023e-01,-2.418789513080923381e-01,1.313269949986595742e-01,2.436547704465885367e-01,8.995148841257984140e-02,-5.869301572172936493e-02,-1.588393748571830799e-01,1.692246436698281731e-01,-6.023424688177068942e-02,-4.700372150564326168e-03,-5.039413054597234598e-02,-8.965938876360324272e-02,2.443952689265281863e-01,1.348018353857315110e-01,3.585553300170565838e-02,-2.192864903687559153e-01,5.797556294693706480e-02,-1.043330557108347323e-01,1.753038646684776936e-01,1.412166830921562366e-01,1.276789562909093623e-01,-1.926111801888981401e-01,1.482893110755893751e-01,2.642813171885200624e-02,-1.133166498127982091e-01,2.303130034455342853e-02,-1.033795296970176220e-01,-9.134102246728863228e-02,1.465106915991543635e-01,2.498601032407353761e-01,3.769375312577374210e-02,2.538946766745481809e-01,-1.198571884168473656e-01,7.231839188942923435e-02,1.145368359424582122e-01,4.864349856142272804e-02,3.822928756798379263e-02,-3.858166126193749434e-01,-8.751755707172304000e-02,-1.701500915129258440e-01,-4.435292427381892647e-04,4.323198972955635128e-02,3.695646916165439000e-02,1.467257029519683379e-03,1.261457649735825970e-01,-1.356554293947921930e-01,1.660603073182647937e-01,9.859016536029373279e-02,-1.510680799388081606e-02,1.556512363360469386e-01,1.184824825009518287e-02,-6.311653389641638801e-02,-1.947600568384041386e-01,2.455493582195987599e-03,8.890468939809680060e-02,7.207766825588887184e-03,-1.213253358208169364e-03,1.213330180958593386e-02,-1.381707308566400561e-01,3.750303735485081835e-02
-1.778954629360464390e-01,-1.360839905716389742e-01,-5.288700488515338943e-02,5.594174580965632741e-04,1.503341444145113726e-01,-2.293937449457844335e-01,1.591602744733267571e-01,2.467161724120018329e-01,5.854572870016358510e-02,-2.195115967704541204e-01,-1.049749068865171719e-01,6.216165705706690192e-02,1.885189634441790940e-01,3.692707948447753602e-02,2.469235522219058454e-01,-2.277903226831489436e-01,4.367924753655767489e-01,4.276028997186602232e-01,1.106035146717061352e-01,1.942471936438855407e-02,2.117212701012166631e-02,3.913982527738529144e-02,1.107061525667211305e-01,1.436750340444106211e-01,1.890052314658905719e-01,4.809380864362407249e-02,-3.169542219461442267e-02,-1.350237759718488362e-01,1.988568805009366391e-01,1.105978960588608895e-01,-1.262430740015356156e-01,1.155264399025295596e-01,2.238249454795258886e-02,-2.840870516591101000e-02,1.235141162414346572e-01,1.971468447721573258e-01,1.158938734187976299e-01,-6.894981368671244948e-02,-1.146466632148910869e-01,2.234898704574358463e-01,-4.811337151608773011e-02,1.743260993139092996e-01,-2.312151422679964083e-02,9.973030054758033613e-02,-7.286500352476169007e-02,1.968562533761873401e-01,8.931473494851958558e-03,-1.526901777785805991e-01,2.468850534927315155e-02,-7.629709834701378646e-02,7.252449588509610190e-02,2.017415617043345488e-01,2.082104575950790570e-01,-3.360233248633191089e-02,3.381328125624427083e-01,-5.525734173195428339e-02,-1.362649004955485653e-02,-5.852699604578984888e-02,-1.067022535222428153e-01,-1.604791986702531759e-01,3.913982044360386076e-02,-4.114739525477804916e-02,6.085764119887849231e-03,8.186177854910975382e-02
-9.092283287923814961e-02,-7.135900128207168765e-04,1.187092483122126063e-01,2.169373376525796787e-02,-8.439505623259295486e-02,1.251504204379274288e-01,2.005954928300021367e-01,1.287093583049974121e-01,-1.777175498606266280e-01,-1.320064538586952774e-01,2.033779031598724474e-01,1.032427901919232560e-01,9.621140310732535783e-02,8.310784074278156075e-02,-5.894944062685072289e-02,-1.237366930923601170e-03,1.163805961249021886e-01,7.029280510187647935e-02,-2.256191965092008145e-02,-1.590077110178520978e-02,1.630971362608284528e-02,4.126074219224767914e-02,-5.728240617527448342e-03,7.305314673284808713e-02,1.653144368119593977e-01,-5.951558120864803431e-02,-5.502984946810272199e-02,-4.465336775740278569e-02,5.830676482067002203e-02,5.561672699388438279e-02,-4.541871644796354607e-02,-2.815831893680766362e-01,1.193072742266728381e-01,-1.103022058724561494e-01,5.849990808412890153e-02,4.109340750316280155e-02,-7.320999412161927067e-02,-1.881502722112421422e-01,1.910709990457055366e-03,7.942191951050588117e-02,9.771461556674639060e-03,-1.301656759282447395e-01,2.905065683492124781e-02,-2.913680415553658865e-01,3.875083868908318213e-02,6.397229557313881265e-02,4.806325870469076167e-02,-6.111773796925839414e-02,-8.478816666980863725e-02,1.443809395119416139e-01,-3.429942209747948584e-02,3.789344712892912283e-03,-1.418764022804298308e-01,4.685745164814638652e-01,-5.027254969864674433e-02,1.729617776711233346e-01,-4.914805475781454380e-02,-2.133914649510553208e-01,-2.310977600601387405e-01,-2.610803198077252599e-02,1.634545126641119284e-01,-1.813418129466214113e-01,-6.079006204279088083e-02,5.644970804236425915e-02
7.060441971467856445e-03,-4.789429719059116498e-03,1.992015673187724767e-01,-3.004750464095639478e-02,7.396899814673586759e-02,-2.845540985788308497e-01,-1.020247691907536919e-01,4.990423001165963240e-02,1.215408075432748841e-01,1.646145962267041019e-01,-2.004258111933314088e-02,1.425503128821241014e-02,-3.004613095856448757e-01,1.763632226845803230e-01,-5.083385473027279139e-02,-4.814953007682831049e-02,-1.688014151606788138e-01,1.546684564913843041e-02,-9.202626693634917421e-02,9.421952558578203241e-02,-1.525028886157534236e-01,1.067023853733387560e-02,-1.514262446161359077e-01,7.012569465118217993e-02,-1.520562556572038482e-01,2.216423727755276532e-02,-1.202130829441405424e-01,2.237036402204030661e-01,6.608207625293711918e-02,-2.663909179387524348e-02,3.269814493732728922e-01,-2.255258077626850488e-01,9.427659171795454984e-02,3.167794931788668888e-01,-1.041647604790443132e-01,-5.434819053926014283e-03,-1.016498320204336225e-01,3.141568234049659067e-04,-3.778224265183554448e-02,-2.104419284728895057e-01,-2.272643039638237161e-01,-1.981919366833144180e-01,2.908670626994295724e-02,7.597897268036228613e-02,1.836456450375231197e-01,8.431164580601920033e-02,-2.159648882606644837e-01,-9.408728772267563323e-02,-2.090828901051715316e-01,1.655194810442848219e-01,8.335221967875847474e-03,-1.555469748573057569e-03,7.269380844881814796e-02,3.626357682393589466e-01,7.443990781489868980e-02,-2.026867071182435753e-01,2.070009479699265464e-02,6.064059789258315764e-02,1.132176471192130884e-01,-8.259404732313492536e-02,-2.037514154952985990e-01,-1.428079078287714521e-01,5.279797837172232888e-02,2.492983234186781638e-01
-3.877050059759319656e-02,2.898420972852325805e-01,1.069326749028175760e-01,-9.666107959898784241e-02,2.821041766383440563e-02,9.388449077693003519e-02,2.051152073541202131e-02,3.146024490636056825e-01,7.244746989023924388e-02,1.421718794268785335e-01,2.026032790747024637e-01,2.285559637754151774e-02,2.052761822540356551e-01,3.240271530724071480e-01,-9.714935241718355985e-02,9.423203224159366898e-02,-4.711926854256174441e-02,6.715500657043717292e-02,9.185469722525957392e-02,1.143854652401689043e-01,-9.585711543584794769e-02,-1.442499145252938986e-01,-1.206850709486137659e-02,-3.342914252766155531e-02,-5.009743154012166744e-02,-8.404570534276312177e-02,2.758397989589073673e-01,1.076110517304750824e-01,7.199112772010625438e-02,-1.086160770884804679e-02,1.438565930021345751e-01,4.522513218605946905e-01,9.481829482832811185e-02,1.284545163830664305e-01,-2.385480205477477911e-01,1.190523203109868366e-01,-5.104433845314378104e-02,-1.063701458751411533e-01,1.994363954718182397e-01,-1.630784799404921825e-01,-2.355688000867156295e-01,-1.568521799882152332e-02,-2.504774369573426612e-02,1.736049921263080331e-02,2.780417332929478388e-02,-6.626098060651519628e-02,8.342477092188753385e-02,4.285338048227671504e-02,-3.091175971412601919e-01,-6.873930157755799020e-02,1.753914657865293103e-01,-1.307975101081960412e-01,1.053852273658226757e-01,1.360431788388956620e-01,5.113406079302532103e-02,-4.518704177316704845e-02,4.890440143037431964e-02,-3.172149530739475087e-02,2.543745401515561718e-03,5.795192634340257803e-02,-2.014202941853491524e-01,1.274606581942511196e-01,1.318382720170664102e-01,-1.303319105027190075e-02
8.455071552624023046e-02,6.403726780930910079e-02,1.896805988380936281e-01,5.672596302133593726e-02,1.753475901338873988e-01,-3.425734487586159366e-02,1.651684463546611858e-01,1.024674869775506481e-01,-7.121795400388714059e-02,-1.263258846635580412e-01,-3.424053680511768283e-02,-4.244239627782708107e-02,-1.840484064268941844e-01,1.803570427086755579e-01,-1.833792344227072324e-01,4.651524172397955570e-02,2.460571221721670199e-01,1.545949344949318904e-01,-1.541316178751396537e-01,2.051875592969058526e-01,-1.406374158029982391e-01,-2.141242836946027212e-02,-2.743718307786165433e-01,-1.847374728721553061e-01,1.872274064838034824e-01,1.825911954592323305e-01,2.672750563436054883e-01,2.035449449786020173e-02,-2.178013956825396169e-01,2.426400139346939211e-01,-1.469726543978734090e-01,-2.238812565735136262e-01,1.552944698964608405e-01,1.955976322576025439e-01,1.689289193256657273e-01,-1.619023971732435341e-01,-2.113264343496895625e-01,3.297271154890916989e-02,-2.516238507295548432e-01,1.113718012475363728e-01,7.060134765916871447e-02,-2.432485376285558054e-01,5.856154807195486367e-02,1.742124902225790362e-02,1.049532831913348035e-01,9.698996322727711228e-02,5.644400571835916230e-02,-1.941465413618846114e-01,2.676153330698070043e-01,-1.640934046488577991e-01,1.273074828174053374e-01,-1.138350181016511455e-02,-1.208581550166742610e-02,2.355841208974459866e-01,-7.593469689914092435e-02,-8.588007802798798551e-02,4.567582719644486082e-03,3.453290800481788325e-02,1.407750907769722559e-01,2.369800509075639383e-01,-1.674381664047707718e-01,-8.022673369053651138e-02,2.784887063617124681e-01,1.047442149198341138e-01
-9.351442527459512266e-02,-2.351761707587468886e-01,1.535941413372456654e-01,-1.832669384397687118e-01,-1.553343645646265425e-01,-1.078480898590278986e-01,6.179714056552642470e-02,5.648929039736735186e-02,-4.265930249953668249e-03,9.258639920238935506e-02,-1.141170732620837291e-01,1.434189098501268411e-01,-2.374164018079314917e-02,-3.216602543422417571e-03,-9.256167383290214712e-02,-1.262759003017772108e-01,3.995253001643090524e-02,-1.190518542541293828e-01,2.129125220911473049e-01,-1.910765921745681550e-01,3.563447852113257874e-01,2.229065722435978891e-01,4.319062732341255595e-02,-1.028476065735181855e-01,4.258574596821865232e-02,7.135954503100224583e-03,9.383428500635117298e-02,8.500653529044305268e-02,-1.220113478845040282e-02,-9.372004518909189674e-02,1.167695357680366836e-01,-2.089098629944931007e-01,-1.229259501192963705e-01,-1.327691470127810580e-01,1.220905854959235814e-01,2.887032805839406108e-02,-1.979708078190218351e-02,-7.272638985024325320e-02,1.645207150021491260e-01,-2.464677009707972460e-02,-2.037074002517660631e-01,1.372333980628930028e-01,1.784087013707401081e-01,9.208783549454527262e-02,-2.026271458623995769e-01,-1.674732720782655046e-02,1.172043337871701840e-01,1.032665150926927091e-03,1.302193376716708206e-01,1.896619796872779928e-01,-4.209996520470212639e-02,2.413220708810887849e-01,1.192519104698501753e-01,2.363500117857902094e-01,-2.596642462337149793e-01,1.075977874444299098e-01,-1.144853663302286412e-01,2.086872369333011290e-01,7.308704683849252814e-02,-2.474884527793957956e-02,3.443342075510536643e-02,2.398590534617376646e-01,3.523087997620753115e-02,1.122962115493564283e-01
-8.348480422365699150e-02,-2.232715471893733372e-01,-1.920814659396865437e-02,4.777317882168291563e-02,1.731574432466125024e-02,1.525730248232308288e-02,1.441859704088762351e-01,2.108401894981797309e-01,-4.324974098298348113e-02,-1.752741531945581077e-01,-8.407592020820833789e-02,4.449774940165713427e-02,3.527399247803546523e-01,-1.470980679734525398e-01,-8.523366578780358811e-04,3.241626254062934115e-02,3.052319448119281478e-02,-4.064054554564799568e-03,-9.173393139358548831e-02,2.556368935565183076e-01,2.400318252538618524e-01,1.919188344127368273e-01,5.858584244827421544e-02,-6.422833862934394789e-02,9.273950086534409401e-03,-6.047039583005144048e-02,5.748493947303409679e-02,6.473511144428482564e-03,-4.522781964998622006e-02,8.637244057971371625e-02,7.232661798847854484e-02,1.597929135156732627e-01,-1.416458085816969283e-02,1.678136827990193980e-01,2.998961208782284504e-02,-1.167297696919390206e-02,6.262287305141135685e-02,-3.479767320369346606e-02,-8.546863936614126911e-02,-1.454974019840171717e-01,2.550738458157741917e-01,1.726849656958719392e-01,-5.811865057763305337e-02,-1.113567431708287342e-01,-3.029613483064536039e-01,-1.666806048941665008e-01,1.141648172905250364e-01,4.506163856850058103e-02,-1.477261209724298197e-01,-7.119947631786154030e-02,1.988087253518123210e-01,1.077156793328011702e-01,1.321242542461031066e-01,7.553256996018627156e-02,3.755321709154511856e-03,-7.148684916555991462e-03,3.295381280937009338e-03,-6.423765808822321302e-03,-2.551700119804839462e-02,2.175055292280343999e-01,3.899697673727184899e-01,6.787110491569034454e-02,-3.119165606983660341e-02,-9.741151099929111837e-03
-2.771631003079735867e-01,3.136469554693344652e-01,-9.959154536571804273e-02,8.094405450742205022e-02,-1.327338569997971451e-01,2.625088357967784169e-01,2.430332446089477072e-01,2.382943623573406666e-01,-9.165855429653289865e-02,2.608564050979860216e-01,7.207495498796780142e-02,1.200699101279829734e-01,-1.234448630928893093e-01,4.753767604640223021e-02,-1.693031219297513879e-01,7.183255544896066658e-02,-1.004206884034864744e-01,2.372695724053213440e-01,1.916101566440988890e-01,1.241072774880756929e-01,-8.765070939626069466e-03,1.379443453427781352e-01,3.156925906672587018e-02,-4.740438287813720369e-02,1.344161886034276054e-01,-2.444782941403974286e-01,9.110458709405755418e-02,-1.230302993650009696e-01,4.843239536182609162e-01,-9.153028608284441425e-02,-1.723309620180726587e-01,-1.530931648699540570e-01,1.033976367943222480e-01,4.659708619971426186e-02,-8.323294884203885635e-02,-4.318776304630387447e-02,-9.569487629966740017e-02,-5.066414616473622484e-02,1.940107688885689408e-01,3.130985791909202676e-01,-2.407065321191634993e-02,2.121830234082495437e-01,2.303942830895297778e-01,-5.419117444423581648e-02,3.623276861518889835e-02,1.082418735563486084e-01,7.948545231552940626e-02,7.860521242982865253e-02,-2.574669173628164540e-02,-1.145443734219348947e-01,-1.825964824535600967e-02,2.163267037357790579e-01,-1.395853887781161456e-02,5.785394618798735122e-02,-4.563632878995563941e-02,-3.839692430595163797e-02,-1.777775285372089065e-01,-5.928148164320601321e-02,-1.171245767604534166e-01,-1.626950669750406031e-01,2.506589523840921374e-01,-2.185670411163051496e-01,9.084331320882961525e-02,-2.984032545330855477e-02
